"Timestamp","Actual_SupportPhase","Target_SupportPhase"
12.209,2,3
12.21,2,3
12.211,2,3
12.212,2,3
12.213,2,3
12.214,2,3
12.215,2,3
12.216,2,3
12.217,2,3
12.218,2,3
12.219,2,3
12.22,2,3
12.221,2,3
12.222,3,3
12.223,3,3
12.224,3,3
12.225,3,3
12.226,3,3
12.227,3,3
12.228,3,3
12.229,3,3
12.23,3,3
12.231,3,3
12.232,3,3
12.233,3,3
12.234,3,3
12.235,3,3
12.236,3,3
12.237,3,3
12.238,3,3
12.239,3,3
12.24,3,3
12.241,3,3
12.242,3,3
12.243,3,3
12.244,3,3
12.245,3,3
12.246,3,3
12.247,3,3
12.248,3,3
12.249,3,3
12.25,3,3
12.251,3,3
12.252,3,3
12.253,3,3
12.254,3,3
12.255,3,3
12.256,3,3
12.257,3,3
12.258,3,3
12.259,3,3
12.26,3,1
12.261,3,1
12.262,3,1
12.263,3,1
12.264,3,1
12.265,3,1
12.266,3,1
12.267,3,1
12.268,3,1
12.269,3,1
12.27,3,1
12.271,3,1
12.272,3,1
12.273,3,1
12.274,3,1
12.275,3,1
12.276,3,1
12.277,3,1
12.278,3,1
12.279,3,1
12.28,3,1
12.281,3,1
12.282,3,1
12.283,3,1
12.284,3,1
12.285,3,1
12.286,3,1
12.287,3,1
12.288,3,1
12.289,3,1
12.29,3,1
12.291,3,1
12.292,3,1
12.293,3,1
12.294,3,1
12.295,3,1
12.296,3,1
12.297,3,1
12.298,3,1
12.299,3,1
12.3,3,1
12.301,3,1
12.302,3,1
12.303,3,1
12.304,3,1
12.305,3,1
12.306,3,1
12.307,3,1
12.308,3,1
12.309,3,1
12.31,3,1
12.311,3,1
12.312,3,1
12.313,3,1
12.314,3,1
12.315,3,1
12.316,3,1
12.317,3,1
12.318,3,1
12.319,3,1
12.32,3,1
12.321,3,1
12.322,3,1
12.323,3,1
12.324,3,1
12.325,3,1
12.326,3,1
12.327,3,1
12.328,3,1
12.329,3,1
12.33,3,1
12.331,3,1
12.332,3,1
12.333,3,1
12.334,3,1
12.335,3,1
12.336,3,1
12.337,3,1
12.338,3,1
12.339,3,1
12.34,3,1
12.341,3,1
12.342,3,1
12.343,3,1
12.344,3,1
12.345,3,1
12.346,3,1
12.347,3,1
12.348,3,1
12.349,3,1
12.35,3,1
12.351,3,1
12.352,3,1
12.353,3,1
12.354,3,1
12.355,3,1
12.356,3,1
12.357,3,1
12.358,3,1
12.359,3,1
12.36,3,1
12.361,3,1
12.362,3,1
12.363,3,1
12.364,3,1
12.365,3,1
12.366,3,1
12.367,3,1
12.368,3,1
12.369,3,1
12.37,3,1
12.371,3,1
12.372,3,1
12.373,3,1
12.374,3,1
12.375,3,1
12.376,3,1
12.377,3,1
12.378,3,1
12.379,3,1
12.38,3,1
12.381,3,1
12.382,3,1
12.383,3,1
12.384,3,1
12.385,1,1
12.386,1,1
12.387,1,1
12.388,1,1
12.389,1,1
12.39,1,1
12.391,1,1
12.392,1,1
12.393,1,1
12.394,1,1
12.395,1,1
12.396,1,1
12.397,1,1
12.398,1,1
12.399,1,1
12.4,1,1
12.401,1,1
12.402,1,1
12.403,1,1
12.404,1,1
12.405,1,1
12.406,1,1
12.407,1,1
12.408,1,1
12.409,1,1
12.41,1,1
12.411,1,1
12.412,1,1
12.413,1,1
12.414,1,1
12.415,1,1
12.416,1,1
12.417,1,1
12.418,1,1
12.419,1,1
12.42,1,1
12.421,1,1
12.422,1,1
12.423,1,1
12.424,1,1
12.425,1,1
12.426,1,1
12.427,1,1
12.428,1,1
12.429,1,1
12.43,1,1
12.431,1,1
12.432,1,1
12.433,1,1
12.434,1,1
12.435,1,1
12.436,1,1
12.437,1,1
12.438,1,1
12.439,1,1
12.44,1,1
12.441,1,1
12.442,1,1
12.443,1,1
12.444,1,1
12.445,1,1
12.446,1,1
12.447,1,1
12.448,1,1
12.449,1,1
12.45,1,1
12.451,1,1
12.452,1,1
12.453,1,1
12.454,1,1
12.455,1,1
12.456,1,1
12.457,1,1
12.458,1,1
12.459,1,1
12.46,1,1
12.461,1,1
12.462,1,1
12.463,1,1
12.464,1,1
12.465,1,1
12.466,1,1
12.467,1,1
12.468,1,1
12.469,1,1
12.47,1,1
12.471,1,1
12.472,1,1
12.473,1,1
12.474,1,1
12.475,1,1
12.476,1,1
12.477,1,1
12.478,1,1
12.479,1,1
12.48,1,1
12.481,1,1
12.482,1,1
12.483,1,1
12.484,1,1
12.485,1,1
12.486,1,1
12.487,1,1
12.488,1,1
12.489,1,1
12.49,1,1
12.491,1,1
12.492,1,1
12.493,1,1
12.494,1,1
12.495,1,1
12.496,1,1
12.497,1,1
12.498,1,1
12.499,1,1
12.5,1,1
12.501,1,1
12.502,1,1
12.503,1,1
12.504,1,1
12.505,1,1
12.506,1,1
12.507,1,1
12.508,1,1
12.509,1,1
12.51,1,1
12.511,1,1
12.512,1,1
12.513,1,1
12.514,1,1
12.515,1,1
12.516,1,1
12.517,1,1
12.518,1,1
12.519,1,1
12.52,1,1
12.521,1,1
12.522,1,1
12.523,1,1
12.524,1,1
12.525,1,1
12.526,1,1
12.527,1,1
12.528,1,1
12.529,1,1
12.53,1,1
12.531,1,1
12.532,1,1
12.533,1,1
12.534,1,1
12.535,1,1
12.536,1,1
12.537,1,1
12.538,1,1
12.539,1,1
12.54,1,1
12.541,1,1
12.542,1,1
12.543,1,1
12.544,1,1
12.545,1,1
12.546,1,1
12.547,1,1
12.548,1,1
12.549,1,1
12.55,1,1
12.551,1,1
12.552,1,1
12.553,1,1
12.554,1,1
12.555,1,1
12.556,1,1
12.557,1,1
12.558,1,1
12.559,1,1
12.56,1,1
12.561,1,1
12.562,1,1
12.563,1,1
12.564,1,1
12.565,1,1
12.566,1,1
12.567,1,1
12.568,1,1
12.569,1,1
12.57,1,1
12.571,1,1
12.572,1,1
12.573,1,1
12.574,1,1
12.575,1,1
12.576,1,1
12.577,1,1
12.578,1,1
12.579,1,1
12.58,1,1
12.581,1,1
12.582,1,1
12.583,1,1
12.584,1,1
12.585,1,1
12.586,1,1
12.587,1,1
12.588,1,1
12.589,1,1
12.59,1,1
12.591,1,1
12.592,1,1
12.593,1,1
12.594,1,1
12.595,1,1
12.596,1,1
12.597,1,1
12.598,1,1
12.599,1,1
12.6,1,1
12.601,1,1
12.602,1,1
12.603,1,1
12.604,1,1
12.605,1,1
12.606,1,1
12.607,1,1
12.608,1,1
12.609,1,1
12.61,1,1
12.611,1,1
12.612,1,1
12.613,1,1
12.614,1,1
12.615,1,1
12.616,1,1
12.617,1,1
12.618,1,1
12.619,1,1
12.62,1,1
12.621,1,1
12.622,1,1
12.623,1,1
12.624,1,1
12.625,1,1
12.626,1,1
12.627,1,1
12.628,1,1
12.629,1,1
12.63,1,1
12.631,1,1
12.632,1,1
12.633,1,1
12.634,1,1
12.635,1,1
12.636,1,1
12.637,1,1
12.638,1,1
12.639,1,1
12.64,1,1
12.641,1,1
12.642,1,1
12.643,1,1
12.644,1,1
12.645,1,1
12.646,1,1
12.647,1,1
12.648,1,1
12.649,1,1
12.65,1,1
12.651,1,1
12.652,1,1
12.653,1,1
12.654,1,1
12.655,1,1
12.656,1,1
12.657,1,1
12.658,1,1
12.659,1,1
12.66,1,1
12.661,1,1
12.662,1,1
12.663,1,1
12.664,1,1
12.665,1,1
12.666,1,1
12.667,1,1
12.668,1,1
12.669,1,1
12.67,1,1
12.671,1,1
12.672,1,1
12.673,1,1
12.674,1,1
12.675,1,1
12.676,1,1
12.677,1,1
12.678,1,1
12.679,1,1
12.68,1,1
12.681,1,1
12.682,1,1
12.683,1,1
12.684,1,1
12.685,1,1
12.686,1,1
12.687,1,1
12.688,1,1
12.689,1,1
12.69,1,1
12.691,1,1
12.692,1,1
12.693,1,1
12.694,1,1
12.695,1,1
12.696,1,1
12.697,1,1
12.698,1,1
12.699,1,1
12.7,1,1
12.701,1,1
12.702,1,1
12.703,1,1
12.704,1,1
12.705,1,1
12.706,1,1
12.707,1,1
12.708,1,1
12.709,1,1
12.71,1,1
12.711,1,1
12.712,1,1
12.713,1,1
12.714,1,1
12.715,1,1
12.716,1,1
12.717,1,1
12.718,1,1
12.719,1,1
12.72,1,1
12.721,1,1
12.722,1,1
12.723,1,1
12.724,1,1
12.725,1,1
12.726,1,1
12.727,1,1
12.728,1,1
12.729,1,1
12.73,1,1
12.731,1,1
12.732,1,1
12.733,1,1
12.734,1,1
12.735,1,1
12.736,1,1
12.737,1,1
12.738,1,1
12.739,1,1
12.74,1,1
12.741,1,1
12.742,1,1
12.743,1,1
12.744,1,1
12.745,1,1
12.746,1,1
12.747,1,1
12.748,1,1
12.749,1,1
12.75,1,1
12.751,1,1
12.752,1,1
12.753,1,1
12.754,1,1
12.755,1,1
12.756,1,1
12.757,1,1
12.758,1,1
12.759,1,1
12.76,1,1
12.761,1,1
12.762,1,1
12.763,1,1
12.764,1,1
12.765,1,1
12.766,1,1
12.767,1,1
12.768,1,1
12.769,1,1
12.77,1,1
12.771,1,1
12.772,1,1
12.773,1,1
12.774,1,1
12.775,1,1
12.776,1,1
12.777,1,1
12.778,1,1
12.779,1,1
12.78,1,1
12.781,1,1
12.782,1,1
12.783,1,1
12.784,1,1
12.785,1,1
12.786,1,1
12.787,1,1
12.788,1,1
12.789,1,1
12.79,1,1
12.791,1,1
12.792,1,1
12.793,1,1
12.794,1,1
12.795,1,1
12.796,1,1
12.797,1,1
12.798,1,1
12.799,1,1
12.8,1,1
12.801,1,1
12.802,1,1
12.803,1,1
12.804,1,1
12.805,1,1
12.806,1,1
12.807,1,1
12.808,1,1
12.809,1,1
12.81,1,1
12.811,1,1
12.812,1,1
12.813,1,1
12.814,1,1
12.815,1,1
12.816,1,1
12.817,1,1
12.818,1,1
12.819,1,1
12.82,1,1
12.821,1,1
12.822,1,1
12.823,1,1
12.824,1,1
12.825,1,1
12.826,1,1
12.827,1,1
12.828,1,1
12.829,1,1
12.83,1,1
12.831,1,1
12.832,1,1
12.833,1,1
12.834,1,1
12.835,1,1
12.836,1,1
12.837,1,1
12.838,1,1
12.839,1,1
12.84,1,1
12.841,1,1
12.842,1,1
12.843,1,1
12.844,1,1
12.845,1,1
12.846,1,1
12.847,1,1
12.848,1,1
12.849,1,1
12.85,1,1
12.851,1,1
12.852,1,1
12.853,1,1
12.854,1,1
12.855,1,1
12.856,1,1
12.857,1,1
12.858,1,1
12.859,1,1
12.86,1,1
12.861,1,1
12.862,1,1
12.863,1,1
12.864,1,1
12.865,1,1
12.866,1,1
12.867,1,1
12.868,1,1
12.869,1,1
12.87,1,1
12.871,1,1
12.872,1,1
12.873,1,1
12.874,1,1
12.875,1,1
12.876,1,1
12.877,1,1
12.878,1,1
12.879,1,1
12.88,1,1
12.881,1,1
12.882,1,1
12.883,1,1
12.884,1,1
12.885,1,1
12.886,1,1
12.887,1,1
12.888,1,1
12.889,1,1
12.89,1,1
12.891,1,1
12.892,1,1
12.893,1,1
12.894,1,1
12.895,1,1
12.896,1,1
12.897,1,1
12.898,1,1
12.899,1,1
12.9,1,1
12.901,1,1
12.902,1,1
12.903,1,1
12.904,1,1
12.905,1,1
12.906,1,1
12.907,1,1
12.908,1,1
12.909,1,1
12.91,1,1
12.911,1,1
12.912,1,1
12.913,1,1
12.914,1,1
12.915,1,1
12.916,1,1
12.917,1,1
12.918,1,1
12.919,1,1
12.92,1,1
12.921,1,1
12.922,1,1
12.923,1,1
12.924,1,1
12.925,1,1
12.926,1,1
12.927,1,1
12.928,1,1
12.929,1,1
12.93,1,1
12.931,1,1
12.932,1,1
12.933,1,1
12.934,1,1
12.935,1,1
12.936,1,1
12.937,1,1
12.938,1,1
12.939,1,1
12.94,1,1
12.941,1,1
12.942,1,1
12.943,1,1
12.944,1,1
12.945,1,1
12.946,1,1
12.947,1,1
12.948,1,1
12.949,1,1
12.95,1,1
12.951,1,1
12.952,1,1
12.953,1,1
12.954,1,1
12.955,1,1
12.956,1,1
12.957,1,1
12.958,1,1
12.959,1,1
12.96,1,3
12.961,1,3
12.962,1,3
12.963,1,3
12.964,1,3
12.965,1,3
12.966,1,3
12.967,1,3
12.968,1,3
12.969,1,3
12.97,1,3
12.971,1,3
12.972,1,3
12.973,1,3
12.974,1,3
12.975,1,3
12.976,1,3
12.977,1,3
12.978,1,3
12.979,1,3
12.98,1,3
12.981,1,3
12.982,1,3
12.983,1,3
12.984,1,3
12.985,1,3
12.986,1,3
12.987,1,3
12.988,1,3
12.989,1,3
12.99,1,3
12.991,1,3
12.992,1,3
12.993,1,3
12.994,1,3
12.995,1,3
12.996,1,3
12.997,1,3
12.998,1,3
12.999,1,3
13,1,3
13.001,1,3
13.002,1,3
13.003,1,3
13.004,1,3
13.005,1,3
13.006,1,3
13.007,1,3
13.008,1,3
13.009,1,3
13.01,1,3
13.011,1,3
13.012,1,3
13.013,1,3
13.014,1,3
13.015,1,3
13.016,1,3
13.017,1,3
13.018,1,3
13.019,1,3
13.02,1,3
13.021,1,3
13.022,1,3
13.023,1,3
13.024,1,3
13.025,1,3
13.026,1,3
13.027,1,3
13.028,1,3
13.029,1,3
13.03,1,3
13.031,1,3
13.032,1,3
13.033,1,3
13.034,1,3
13.035,1,3
13.036,1,3
13.037,1,3
13.038,3,3
13.039,3,3
13.04,3,3
13.041,3,3
13.042,3,3
13.043,3,3
13.044,3,3
13.045,3,3
13.046,3,3
13.047,3,3
13.048,3,3
13.049,3,3
13.05,3,3
13.051,3,3
13.052,3,3
13.053,3,3
13.054,3,3
13.055,3,3
13.056,3,3
13.057,3,3
13.058,3,3
13.059,3,3
13.06,3,2
13.061,3,2
13.062,3,2
13.063,3,2
13.064,3,2
13.065,3,2
13.066,3,2
13.067,3,2
13.068,3,2
13.069,3,2
13.07,3,2
13.071,3,2
13.072,3,2
13.073,3,2
13.074,3,2
13.075,3,2
13.076,3,2
13.077,3,2
13.078,3,2
13.079,3,2
13.08,3,2
13.081,3,2
13.082,3,2
13.083,3,2
13.084,3,2
13.085,3,2
13.086,3,2
13.087,3,2
13.088,3,2
13.089,3,2
13.09,3,2
13.091,3,2
13.092,3,2
13.093,3,2
13.094,3,2
13.095,3,2
13.096,3,2
13.097,3,2
13.098,3,2
13.099,3,2
13.1,3,2
13.101,3,2
13.102,3,2
13.103,3,2
13.104,3,2
13.105,3,2
13.106,3,2
13.107,3,2
13.108,3,2
13.109,3,2
13.11,3,2
13.111,3,2
13.112,3,2
13.113,3,2
13.114,3,2
13.115,3,2
13.116,3,2
13.117,3,2
13.118,3,2
13.119,3,2
13.12,3,2
13.121,3,2
13.122,3,2
13.123,3,2
13.124,3,2
13.125,3,2
13.126,3,2
13.127,3,2
13.128,3,2
13.129,3,2
13.13,3,2
13.131,3,2
13.132,3,2
13.133,3,2
13.134,3,2
13.135,3,2
13.136,3,2
13.137,3,2
13.138,3,2
13.139,3,2
13.14,3,2
13.141,3,2
13.142,3,2
13.143,3,2
13.144,3,2
13.145,3,2
13.146,3,2
13.147,3,2
13.148,3,2
13.149,3,2
13.15,3,2
13.151,3,2
13.152,3,2
13.153,3,2
13.154,3,2
13.155,3,2
13.156,3,2
13.157,3,2
13.158,3,2
13.159,3,2
13.16,3,2
13.161,2,2
13.162,2,2
13.163,2,2
13.164,2,2
13.165,2,2
13.166,2,2
13.167,2,2
13.168,2,2
13.169,2,2
13.17,2,2
13.171,2,2
13.172,2,2
13.173,2,2
13.174,2,2
13.175,2,2
13.176,2,2
13.177,2,2
13.178,2,2
13.179,2,2
13.18,2,2
13.181,2,2
13.182,2,2
13.183,2,2
13.184,2,2
13.185,2,2
13.186,2,2
13.187,2,2
13.188,2,2
13.189,2,2
13.19,2,2
13.191,2,2
13.192,2,2
13.193,2,2
13.194,2,2
13.195,2,2
13.196,2,2
13.197,2,2
13.198,2,2
13.199,2,2
13.2,2,2
13.201,2,2
13.202,2,2
13.203,2,2
13.204,2,2
13.205,2,2
13.206,2,2
13.207,2,2
13.208,2,2
13.209,2,2
13.21,2,2
13.211,2,2
13.212,2,2
13.213,2,2
13.214,2,2
13.215,2,2
13.216,2,2
13.217,2,2
13.218,2,2
13.219,2,2
13.22,2,2
13.221,2,2
13.222,2,2
13.223,2,2
13.224,2,2
13.225,2,2
13.226,2,2
13.227,2,2
13.228,2,2
13.229,2,2
13.23,2,2
13.231,2,2
13.232,2,2
13.233,2,2
13.234,2,2
13.235,2,2
13.236,2,2
13.237,2,2
13.238,2,2
13.239,2,2
13.24,2,2
13.241,2,2
13.242,2,2
13.243,2,2
13.244,2,2
13.245,2,2
13.246,2,2
13.247,2,2
13.248,2,2
13.249,2,2
13.25,2,2
13.251,2,2
13.252,2,2
13.253,2,2
13.254,2,2
13.255,2,2
13.256,2,2
13.257,2,2
13.258,2,2
13.259,2,2
13.26,2,2
13.261,2,2
13.262,2,2
13.263,2,2
13.264,2,2
13.265,2,2
13.266,2,2
13.267,2,2
13.268,2,2
13.269,2,2
13.27,2,2
13.271,2,2
13.272,2,2
13.273,2,2
13.274,2,2
13.275,2,2
13.276,2,2
13.277,2,2
13.278,2,2
13.279,2,2
13.28,2,2
13.281,2,2
13.282,2,2
13.283,2,2
13.284,2,2
13.285,2,2
13.286,2,2
13.287,2,2
13.288,2,2
13.289,2,2
13.29,2,2
13.291,2,2
13.292,2,2
13.293,2,2
13.294,2,2
13.295,2,2
13.296,2,2
13.297,2,2
13.298,2,2
13.299,2,2
13.3,2,2
13.301,2,2
13.302,2,2
13.303,2,2
13.304,2,2
13.305,2,2
13.306,2,2
13.307,2,2
13.308,2,2
13.309,2,2
13.31,2,2
13.311,2,2
13.312,2,2
13.313,2,2
13.314,2,2
13.315,2,2
13.316,2,2
13.317,2,2
13.318,2,2
13.319,2,2
13.32,2,2
13.321,2,2
13.322,2,2
13.323,2,2
13.324,2,2
13.325,2,2
13.326,2,2
13.327,2,2
13.328,2,2
13.329,2,2
13.33,2,2
13.331,2,2
13.332,2,2
13.333,2,2
13.334,2,2
13.335,2,2
13.336,2,2
13.337,2,2
13.338,2,2
13.339,2,2
13.34,2,2
13.341,2,2
13.342,2,2
13.343,2,2
13.344,2,2
13.345,2,2
13.346,2,2
13.347,2,2
13.348,2,2
13.349,2,2
13.35,2,2
13.351,2,2
13.352,2,2
13.353,2,2
13.354,2,2
13.355,2,2
13.356,2,2
13.357,2,2
13.358,2,2
13.359,2,2
13.36,2,2
13.361,2,2
13.362,2,2
13.363,2,2
13.364,2,2
13.365,2,2
13.366,2,2
13.367,2,2
13.368,2,2
13.369,2,2
13.37,2,2
13.371,2,2
13.372,2,2
13.373,2,2
13.374,2,2
13.375,2,2
13.376,2,2
13.377,2,2
13.378,2,2
13.379,2,2
13.38,2,2
13.381,2,2
13.382,2,2
13.383,2,2
13.384,2,2
13.385,2,2
13.386,2,2
13.387,2,2
13.388,2,2
13.389,2,2
13.39,2,2
13.391,2,2
13.392,2,2
13.393,2,2
13.394,2,2
13.395,2,2
13.396,2,2
13.397,2,2
13.398,2,2
13.399,2,2
13.4,2,2
13.401,2,2
13.402,2,2
13.403,2,2
13.404,2,2
13.405,2,2
13.406,2,2
13.407,2,2
13.408,2,2
13.409,2,2
13.41,2,2
13.411,2,2
13.412,2,2
13.413,2,2
13.414,2,2
13.415,2,2
13.416,2,2
13.417,2,2
13.418,2,2
13.419,2,2
13.42,2,2
13.421,2,2
13.422,2,2
13.423,2,2
13.424,2,2
13.425,2,2
13.426,2,2
13.427,2,2
13.428,2,2
13.429,2,2
13.43,2,2
13.431,2,2
13.432,2,2
13.433,2,2
13.434,2,2
13.435,2,2
13.436,2,2
13.437,2,2
13.438,2,2
13.439,2,2
13.44,2,2
13.441,2,2
13.442,2,2
13.443,2,2
13.444,2,2
13.445,2,2
13.446,2,2
13.447,2,2
13.448,2,2
13.449,2,2
13.45,2,2
13.451,2,2
13.452,2,2
13.453,2,2
13.454,2,2
13.455,2,2
13.456,2,2
13.457,2,2
13.458,2,2
13.459,2,2
13.46,2,2
13.461,2,2
13.462,2,2
13.463,2,2
13.464,2,2
13.465,2,2
13.466,2,2
13.467,2,2
13.468,2,2
13.469,2,2
13.47,2,2
13.471,2,2
13.472,2,2
13.473,2,2
13.474,2,2
13.475,2,2
13.476,2,2
13.477,2,2
13.478,2,2
13.479,2,2
13.48,2,2
13.481,2,2
13.482,2,2
13.483,2,2
13.484,2,2
13.485,2,2
13.486,2,2
13.487,2,2
13.488,2,2
13.489,2,2
13.49,2,2
13.491,2,2
13.492,2,2
13.493,2,2
13.494,2,2
13.495,2,2
13.496,2,2
13.497,2,2
13.498,2,2
13.499,2,2
13.5,2,2
13.501,2,2
13.502,2,2
13.503,2,2
13.504,2,2
13.505,2,2
13.506,2,2
13.507,2,2
13.508,2,2
13.509,2,2
13.51,2,2
13.511,2,2
13.512,2,2
13.513,2,2
13.514,2,2
13.515,2,2
13.516,2,2
13.517,2,2
13.518,2,2
13.519,2,2
13.52,2,2
13.521,2,2
13.522,2,2
13.523,2,2
13.524,2,2
13.525,2,2
13.526,2,2
13.527,2,2
13.528,2,2
13.529,2,2
13.53,2,2
13.531,2,2
13.532,2,2
13.533,2,2
13.534,2,2
13.535,2,2
13.536,2,2
13.537,2,2
13.538,2,2
13.539,2,2
13.54,2,2
13.541,2,2
13.542,2,2
13.543,2,2
13.544,2,2
13.545,2,2
13.546,2,2
13.547,2,2
13.548,2,2
13.549,2,2
13.55,2,2
13.551,2,2
13.552,2,2
13.553,2,2
13.554,2,2
13.555,2,2
13.556,2,2
13.557,2,2
13.558,2,2
13.559,2,2
13.56,2,2
13.561,2,2
13.562,2,2
13.563,2,2
13.564,2,2
13.565,2,2
13.566,2,2
13.567,2,2
13.568,2,2
13.569,2,2
13.57,2,2
13.571,2,2
13.572,2,2
13.573,2,2
13.574,2,2
13.575,2,2
13.576,2,2
13.577,2,2
13.578,2,2
13.579,2,2
13.58,2,2
13.581,2,2
13.582,2,2
13.583,2,2
13.584,2,2
13.585,2,2
13.586,2,2
13.587,2,2
13.588,2,2
13.589,2,2
13.59,2,2
13.591,2,2
13.592,2,2
13.593,2,2
13.594,2,2
13.595,2,2
13.596,2,2
13.597,2,2
13.598,2,2
13.599,2,2
13.6,2,2
13.601,2,2
13.602,2,2
13.603,2,2
13.604,2,2
13.605,2,2
13.606,2,2
13.607,2,2
13.608,2,2
13.609,2,2
13.61,2,2
13.611,2,2
13.612,2,2
13.613,2,2
13.614,2,2
13.615,2,2
13.616,2,2
13.617,2,2
13.618,2,2
13.619,2,2
13.62,2,2
13.621,2,2
13.622,2,2
13.623,2,2
13.624,2,2
13.625,2,2
13.626,2,2
13.627,2,2
13.628,2,2
13.629,2,2
13.63,2,2
13.631,2,2
13.632,2,2
13.633,2,2
13.634,2,2
13.635,2,2
13.636,2,2
13.637,2,2
13.638,2,2
13.639,2,2
13.64,2,2
13.641,2,2
13.642,2,2
13.643,2,2
13.644,2,2
13.645,2,2
13.646,2,2
13.647,2,2
13.648,2,2
13.649,2,2
13.65,2,2
13.651,2,2
13.652,2,2
13.653,2,2
13.654,2,2
13.655,2,2
13.656,2,2
13.657,2,2
13.658,2,2
13.659,2,2
13.66,2,2
13.661,2,2
13.662,2,2
13.663,2,2
13.664,2,2
13.665,2,2
13.666,2,2
13.667,2,2
13.668,2,2
13.669,2,2
13.67,2,2
13.671,2,2
13.672,2,2
13.673,2,2
13.674,2,2
13.675,2,2
13.676,2,2
13.677,2,2
13.678,2,2
13.679,2,2
13.68,2,2
13.681,2,2
13.682,2,2
13.683,2,2
13.684,2,2
13.685,2,2
13.686,2,2
13.687,2,2
13.688,2,2
13.689,2,2
13.69,2,2
13.691,2,2
13.692,2,2
13.693,2,2
13.694,2,2
13.695,2,2
13.696,2,2
13.697,2,2
13.698,2,2
13.699,2,2
13.7,2,2
13.701,2,2
13.702,2,2
13.703,2,2
13.704,2,2
13.705,2,2
13.706,2,2
13.707,2,2
13.708,2,2
13.709,2,2
13.71,2,2
13.711,2,2
13.712,2,2
13.713,2,2
13.714,2,2
13.715,2,2
13.716,2,2
13.717,2,2
13.718,2,2
13.719,2,2
13.72,2,2
13.721,2,2
13.722,2,2
13.723,2,2
13.724,2,2
13.725,2,2
13.726,2,2
13.727,2,2
13.728,2,2
13.729,2,2
13.73,2,2
13.731,2,2
13.732,2,2
13.733,2,2
13.734,2,2
13.735,2,2
13.736,2,2
13.737,2,2
13.738,2,2
13.739,2,2
13.74,2,2
13.741,2,2
13.742,2,2
13.743,2,2
13.744,2,2
13.745,2,2
13.746,2,2
13.747,2,2
13.748,2,2
13.749,2,2
13.75,2,2
13.751,2,2
13.752,2,2
13.753,2,2
13.754,2,2
13.755,2,2
13.756,2,2
13.757,2,2
13.758,2,2
13.759,2,2
13.76,2,3
13.761,2,3
13.762,2,3
13.763,2,3
13.764,2,3
13.765,2,3
13.766,2,3
13.767,2,3
13.768,2,3
13.769,2,3
13.77,2,3
13.771,2,3
13.772,2,3
13.773,2,3
13.774,2,3
13.775,2,3
13.776,2,3
13.777,2,3
13.778,2,3
13.779,2,3
13.78,2,3
13.781,2,3
13.782,2,3
13.783,2,3
13.784,2,3
13.785,2,3
13.786,2,3
13.787,2,3
13.788,2,3
13.789,2,3
13.79,2,3
13.791,2,3
13.792,2,3
13.793,2,3
13.794,2,3
13.795,2,3
13.796,2,3
13.797,2,3
13.798,2,3
13.799,2,3
13.8,2,3
13.801,2,3
13.802,2,3
13.803,2,3
13.804,2,3
13.805,2,3
13.806,2,3
13.807,2,3
13.808,2,3
13.809,2,3
13.81,2,3
13.811,2,3
13.812,2,3
13.813,2,3
13.814,2,3
13.815,2,3
13.816,2,3
13.817,2,3
13.818,2,3
13.819,2,3
13.82,2,3
13.821,2,3
13.822,2,3
13.823,2,3
13.824,2,3
13.825,2,3
13.826,2,3
13.827,2,3
13.828,2,3
13.829,2,3
13.83,2,3
13.831,2,3
13.832,2,3
13.833,2,3
13.834,2,3
13.835,2,3
13.836,2,3
13.837,2,3
13.838,2,3
13.839,2,3
13.84,2,3
13.841,2,3
13.842,2,3
13.843,2,3
13.844,2,3
13.845,2,3
13.846,2,3
13.847,2,3
13.848,2,3
13.849,2,3
13.85,2,3
13.851,2,3
13.852,2,3
13.853,2,3
13.854,2,3
13.855,2,3
13.856,2,3
13.857,2,3
13.858,2,3
13.859,2,3
13.86,2,1
13.861,2,1
13.862,2,1
13.863,2,1
13.864,2,1
13.865,2,1
13.866,2,1
13.867,2,1
13.868,2,1
13.869,2,1
13.87,2,1
13.871,2,1
13.872,2,1
13.873,2,1
13.874,2,1
13.875,2,1
13.876,2,1
13.877,2,1
13.878,2,1
13.879,2,1
13.88,2,1
13.881,2,1
13.882,2,1
13.883,2,1
13.884,2,1
13.885,2,1
13.886,2,1
13.887,2,1
13.888,2,1
13.889,2,1
13.89,2,1
13.891,2,1
13.892,2,1
13.893,2,1
13.894,2,1
13.895,2,1
13.896,2,1
13.897,2,1
13.898,2,1
13.899,2,1
13.9,2,1
13.901,2,1
13.902,2,1
13.903,2,1
13.904,2,1
13.905,2,1
13.906,3,1
13.907,3,1
13.908,3,1
13.909,3,1
13.91,3,1
13.911,3,1
13.912,3,1
13.913,3,1
13.914,3,1
13.915,3,1
13.916,3,1
13.917,3,1
13.918,3,1
13.919,3,1
13.92,3,1
13.921,3,1
13.922,3,1
13.923,3,1
13.924,3,1
13.925,3,1
13.926,3,1
13.927,3,1
13.928,3,1
13.929,3,1
13.93,3,1
13.931,3,1
13.932,3,1
13.933,3,1
13.934,3,1
13.935,3,1
13.936,3,1
13.937,3,1
13.938,3,1
13.939,3,1
13.94,3,1
13.941,3,1
13.942,3,1
13.943,3,1
13.944,3,1
13.945,3,1
13.946,3,1
13.947,3,1
13.948,3,1
13.949,3,1
13.95,3,1
13.951,3,1
13.952,3,1
13.953,3,1
13.954,3,1
